id,CIE10,Seccion
136,L55-L59,Trastornos de la piel y del tejido subcutáneo relacionados con la radiación
137,L60-L75,Trastornos de los anejos cutáneos (faneras)
138,L76,Complicaciones intraoperatorias y posprocedimiento de la piel y del tejido subcutáneo
139,L80-L99,Otros trastornos de la piel y del tejido subcutáneo
140,M00-M02,Artropatías infecciosas
141,M04,Síndromes autoinflamatorios
142,M05-M14,Poliartropatías inflamatorias
143,M15-M19,Artrosis
144,M20-M25,Otros trastornos de articulación
145,M40-M43,Dorsopatías deformantes
146,M45-M49,Espondilopatías
147,M50-M54,Otras dorsopatías
148,M60-M63,Trastornos de los músculos
149,M65-M67,Trastornos de membrana sinovial y tendón
150,M70-M79,Otros trastornos de partes blandas
151,M80-M85,Trastornos de densidad y estructura óseas
152,M86-M90,Otras osteopatías
153,M91-M94,Condropatías
154,N00-N08,Enfermedades glomerulares
155,N10-N16,Enfermedades renales túbulo-intersticiales
156,N17-N19,Insuficiencia renal aguda y enfermedad renal crónica
157,N20-N23,Litiasis urinaria
158,N25-N29,Otros trastornos de riñón y uréter
159,N30-N39,Otras enfermedades del aparato urinario
160,N40-N53,Enfermedades de los órganos genitales masculinos
161,N60-N65,Trastornos de la mama
162,N70-N77,Enfermedades inflamatorias de los órganos pélvicos femeninos
163,N80-N98,Trastornos no inflamatorios de tracto genital femenino
164,N99,"Complicaciones y trastornos intraoperatorios y posprocedimiento de aparato genitourinario, no clasificados bajo otro concepto"
165,O00-O08,Embarazo con resultado abortivo
166,O09,Supervisión de embarazo de alto riesgo
167,O10-O16,"Edema, proteinuria y trastornos hipertensivos en el embarazo, parto y puerperio"
168,O20-O29,Otros trastornos maternos relacionados principalmente con el embarazo
169,O30-O48,Atención materna relacionada con el feto y cavidad amniótica y posibles problemas en el parto
170,O60-O77,Complicaciones del trabajo de parto y del parto
171,O80-O82,Contacto para el parto
172,O85-O92,Complicaciones principalmente relacionadas con el puerperio
173,O94-O9A,Otras afecciones obstétricas no clasificadas bajo otro concepto
174,P00-P04,"Recién nacido afectado por factores maternos y por complicaciones del embarazo, trabajo de parto y parto"
175,P05-P08,Trastornos del recién nacido relacionados con la duración de la gestación y el crecimiento fetal
176,P09,Hallazgos anormales en el cribado neonatal
177,P10-P15,Traumatismo al nacimiento
178,P19-P29,Trastornos respiratorios y cardiovasculares específicos del periodo perinatal
179,P35-P39,Infecciones específicas del periodo perinatal
180,P50-P61,Trastornos hemorrágicos y hematológicos del recién nacido
181,P70-P74,Trastornos endocrinos y metabólicos transitorios específicos del recién nacido
182,P76-P78,Trastornos del aparato digestivo del recién nacido
183,P80-P83,"Patologías que afectan a la piel y los anejos, así como a la regulación de la temperatura del recién nacido"
184,P84,Otros problemas del recién nacido
185,P90-P96,Otros trastornos originados en el periodo neonatal
186,Q00-Q07,Malformaciones congénitas de sistema nervioso
187,Q10-Q18,"Malformaciones congénitas de los ojos, oído, cara y cuello"
188,Q20-Q28,Malformaciones congénitas del aparato circulatorio
189,Q30-Q34,Malformaciones congénitas del aparato respiratorio
190,Q35-Q37,Labio y paladar hendidos
191,Q38-Q45,Otras malformaciones congénitas del aparato digestivo
192,Q50-Q56,Malformaciones congénitas de los órganos genitales
193,Q60-Q64,Malformaciones congénitas del aparato urinario
194,Q65-Q79,Malformaciones y deformidades congénitas del sistema osteomuscular
195,Q80-Q89,Otras malformaciones congénitas
196,Q90-Q99,"Anomalías cromosómicas, no clasificadas bajo otro concepto"
197,R00-R09,Síntomas y signos que afectan a los aparatos circulatorio y respiratorio
198,R10-R19,Síntomas y signos que afectan al aparato digestivo y el abdomen
199,R20-R23,Síntomas y signos que afectan a piel y tejido celular subcutáneo
200,R25-R29,Síntomas y signos que afectan al sistema nervioso y el aparato locomotor
201,R30-R39,Síntomas y signos que afectan al aparato genitourinario
202,R40-R46,"Síntomas y signos que afectan a las funciones cognitivas, la percepción, el estado emocional y la conducta"
203,R47-R49,Síntomas y signos que afectan al habla y la voz
204,R50-R69,Síntomas y signos generales
205,R70-R79,"Resultados anormales de análisis de sangre, sin diagnóstico"
206,R80-R82,"Resultados anormales de análisis de orina, sin diagnóstico"
207,R83-R89,"Resultados anormales del análisis de otros líquidos corporales, sustancias y tejidos, sin diagnóstico"
208,R90-R94,"Hallazgos anormales de pruebas de imagen y pruebas funcionales, sin diagnóstico"
209,R97,Marcadores tumorales alterados
210,R99,Causas de mortalidad mal definidas y desconocidas
211,S00-S09,Traumatismos en la cabeza
212,S10-S19,Traumatismos en el cuello
213,S20-S29,Traumatismos en el tórax
214,S30-S39,"Traumatismos en abdomen, parte inferior de la espalda, columna lumbar, pelvis y genitales externos"
215,S40-S49,Traumatismos en hombro y parte superior del brazo
216,S50-S59,Traumatismos en codo y antebrazo
217,S60-S69,"Traumatismos en muñeca, mano y dedos"
218,S70-S79,Traumatismos en cadera y muslo
219,S80-S89,Traumatismos en rodilla y pierna
220,S90-S99,Traumatismos en tobillo y pie
221,T07,Traumatismos que afectan a múltiples regiones corporales
222,T14,Traumatismo de región anatómica no especificada
223,T15-T19,Efectos de cuerpo extraño que penetra a través de orificio natural
224,T20-T25,"Quemaduras y corrosiones de la superficie externa del cuerpo, especificadas por localización"
225,T26-T28,Quemaduras y corrosiones limitadas a ojo y órganos internos
226,T30-T32,Quemaduras y corrosiones de regiones corporales múltiples y las no especificadas
227,T33-T34,Congelación
228,T36-T50,"Envenenamiento por, efectos adversos e infradosificación de fármacos, medicamentos y sustancias biológicas"
229,T51-T65,Efectos tóxicos de sustancias de procedencia principalmente no medicamentosa
230,T66-T78,Otros efectos y los no especificados de causas externas
231,T79,Ciertas complicaciones precoces de traumatismos
232,T80-T88,"Complicaciones de atención quirúrgica y médica, no clasificadas bajo otro concepto"
233,V00-V09,Peatón lesionado en accidente de transporte
234,V10-V19,Ciclista lesionado en accidente de transporte
235,V20-V29,Motociclista lesionado en accidente de transporte
236,V30-V39,Ocupante de vehículo motorizado de tres ruedas lesionado en accidente de transporte
237,V40-V49,Ocupante de coche lesionado en accidente de transporte
238,V50-V59,Ocupante de camioneta o furgoneta lesionado en accidente de transporte
239,V60-V69,Ocupante de vehículo de transporte pesado lesionado en accidente de transporte
240,V70-V79,Ocupante de autobús lesionado en accidente de transporte
241,V80-V89,Otros tipos de accidentes de transporte terrestre
242,V90-V94,Accidentes de transporte acuático
243,V95-V97,Accidentes de transporte aéreo y espacial
244,V98-V99,Otros tipos de accidentes de transporte y los no especificados
245,W00-W19,"Resbalón, tropiezo, traspié y caída"
246,W20-W49,Exposición a fuerzas mecánicas inanimadas
247,W50-W64,Exposición a fuerzas mecánicas animadas
248,W65-W74,Ahogamiento e inmersión accidental no debida a transporte
249,W85-W99,"Exposición a corriente eléctrica, radiación y temperatura o presión ambiental extrema"
250,X00-X08,"Exposición al humo, fuego y llamas"
251,X10-X19,Contacto con calor y sustancias calientes
252,X30-X39,Exposición a fuerzas de la naturaleza
253,X50-X50,Sobreesfuerzo y movimientos extenuantes o repetitivos
254,X52-X58,Exposición accidental a otros factores especificados
255,X71-X83,Lesiones autoinfligidas intencionalmente
256,X92-Y09,Agresión
257,Y21-Y33,Eventos de intención no determinada
258,Y35-Y38,"Intervención legal, operaciones de guerra, operaciones militares y terrorismo"
259,Y62-Y69,Accidentes en pacientes durante atención quirúrgica y médica
260,Y70-Y82,Dispositivos sanitarios utilizados para el diagnóstico y tratamiento asociados con eventos adversos
261,Y83-Y84,"Cirugía y otros procedimientos médicos como causa de reacción anómala o complicación posterior en el paciente, sin mención a efecto adverso en el momento del procedimiento"
262,Y90-Y99,Factores suplementarios relacionados a causas de morbilidad clasificadas bajo otro concepto
263,Z00-Z13,Personas que contactan con los servicios sanitarios para reconocimiento médico
264,Z14-Z15,Portador genético y susceptibilidad genética a enfermedad
265,Z16,Resistencia a fármacos antimicrobianos
266,Z17,Estado de receptor de estrógeno
267,Z18,Retención de fragmentos de cuerpo extraño
268,Z19,Estado de neoplasia hormonosensible
269,Z20-Z29,Personas con riesgos potenciales de salud relacionados con enfermedades transmisibles
270,Z30-Z39,Personas que entran en contacto con los servicios sanitarios por circunstancias relacionadas con la reproducción
271,Z40-Z53,Contactos para otra atención sanitaria específica
272,Z55-Z65,Personas con riesgos potenciales de salud relacionados con su situación socioeconómica y psicosocial
273,Z66,Estado de no reanimación
274,Z67,Grupo sanguíneo
275,Z68,Índice de masa corporal [IMC]
276,Z69-Z76,Personas que entran en contacto con los servicios sanitarios en otras circunstancias
277,Z77-Z99,Personas con riesgos potenciales de salud relacionados con historia familiar y personal y determinadas afecciones que influyen en el estado de salud
278,U00-U49,Asignación provisional de nuevas enfermedades de etiología incierta o de uso de emergencia
